
fra_charles_vii_valois ={
      priority = 1
      tags = { fra_charles_vii_valois }
      portrait_info = {
	      genes = {
            hair_color={ 91 123 91 123 }
 		gene_eye_upper_lid_size={ "template_1" 141 "template_1" 141 }
 		gene_forehead_angle={ "template_1" 132 "template_1" 132 }
 		gene_forehead_brow_angle={ "template_1" 129 "template_1" 129 }
 		gene_forehead_brow_curve={ "template_1" 145 "template_1" 145 }
 		gene_forehead_brow_forward={ "template_1" 150 "template_1" 150 }
 		gene_forehead_brow_height={ "template_1" 120 "template_1" 120 }
 		gene_forehead_height={ "template_1" 129 "template_1" 129 }
 		gene_forehead_roundness={ "template_1" 162 "template_1" 162 }
 		gene_head_face_forward={ "template_1" 180 "template_1" 180 }
 		gene_head_height={ "template_1" 115 "template_1" 115 }
 		gene_head_size={ "template_1" 127 "template_1" 127 }
 		gene_head_width={ "template_1" 111 "template_1" 111 }
 		gene_jaw_angle={ "template_1" 151 "template_1" 151 }
 		gene_jaw_def={ "template_1" 128 "template_1" 128 }
 		gene_jaw_forward={ "template_1" 151 "template_1" 151 }
 		gene_jaw_height={ "template_1" 164 "template_1" 164 }
 		gene_jaw_width={ "template_1" 126 "template_1" 126 }
 		gene_mouth_corner_height={ "template_1" 106 "template_1" 106 }
 		gene_mouth_forward={ "template_1" 120 "template_1" 120 }
 		gene_mouth_height={ "template_1" 118 "template_1" 118 }
 		gene_mouth_lip_def={ "template_1" 148 "template_1" 148 }
 		gene_mouth_lower_lip_pad={ "template_1" 109 "template_1" 109 }
 		gene_mouth_lower_lip_size={ "template_1" 72 "template_1" 72 }
 		gene_mouth_philtrum_def={ "template_1" 143 "template_1" 143 }
 		gene_mouth_philtrum_shape={ "template_1" 110 "template_1" 110 }
 		gene_mouth_philtrum_width={ "template_1" 151 "template_1" 151 }
 		gene_mouth_upper_lip_shape={ "template_1" 177 "template_1" 177 }
 		gene_mouth_upper_lip_size={ "template_1" 90 "template_1" 90 }
 		gene_mouth_width={ "template_1" 136 "template_1" 136 }
 		gene_neck_def={ "template_1" 153 "template_1" 153 }
 		gene_neck_length={ "template_1" 135 "template_1" 135 }
 		gene_neck_width={ "template_1" 140 "template_1" 140 }
 		gene_skull_depth={ "template_1" 138 "template_1" 138 }
 		gene_skull_height={ "template_1" 151 "template_1" 151 }
 		gene_skull_width={ "template_1" 125 "template_1" 125 }
 		gene_nose_forward={ "template_1" 122 "template_1" 122 }
 		gene_nose_height={ "template_1" 131 "template_1" 131 }
 		gene_nose_length={ "template_1" 151 "template_1" 151 }
 		gene_nose_nostril_height={ "template_1" 167 "template_1" 167 }
 		gene_nose_nostril_width={ "template_1" 65 "template_1" 65 }
 		gene_nose_ridge_angle={ "template_1" 122 "template_1" 122 }
 		gene_nose_ridge_shape={ "template_1" 144 "template_1" 144 }
 		gene_nose_ridge_def={ "template_1" 221 "template_1" 221 }
 		gene_nose_root_def={ "template_1" 170 "template_1" 170 }
 		gene_nose_tip_angle={ "template_1" 122 "template_1" 122 }
 		gene_nose_tip_def={ "template_1" 175 "template_1" 175 }
 		gene_nose_tip_forward={ "template_1" 128 "template_1" 128 }
 		gene_nose_tip_size={ "template_1" 133 "template_1" 133 }
 		gene_nose_width={ "template_1" 165 "template_1" 165 }
 		gene_temple_def={ "template_1" 150 "template_1" 150 }
 		gene_eyebrows_inner={ "thin_long" 106 "thin_long" 106 }
 		gene_eyebrows_outer={ "thin_short" 217 "thin_short" 217 }
 		gene_lip_color={ "template_1" 165 "template_1" 165 }
 		gene_skin_noise={ "template_1" 0 "template_1" 0 }
 		gene_blush={ "template_2" 92 "template_2" 92 }
 		gene_eye_socket_color={ "template_1" 50 "template_1" 50 }
 		gene_eyelashes={ "upper_soft_eyeliner" 85 "upper_soft_eyeliner" 85 }
 		gene_skin_detail={ "template_0" 204 "template_0" 204 }
 		gene_stubble={ "template_2" 95 "template_2" 95 }
 		eyes={ "all_eyes" 255 "all_eyes" 255 }
 		eyelashes={ "standard_eyelashes" 151 "standard_eyelashes" 151 }
 		mouth_inside={ "mouth_inside_normal" 0 "mouth_inside_normal" 0 }
 		beards={ "no_beard" 0 "no_beard" 0 }
 		hair_styles={ "german_hair" 93 "german_hair" 93 }
 		expressions_mouth={ "no_expression" 124 "no_expression" 124 }
 		expressions_eyes={ "no_expression" 54 "no_expression" 54 }
 		expressions_brow={ "no_expression" 76 "no_expression" 76 }
 		expressions_forehead={ "eyebrow_raise_02" 107 "eyebrow_raise_02" 107 }
            }
      }
}

byz_konstantinos_xi_palaiologos ={
      priority = 1
      tags = { byz_konstantinos_xi_palaiologos }
      portrait_info = {
	      genes={	
            hair_color={ 103 156 103 156 }
 		skin_color={ 143 92 143 92 }
 		eye_color={ 37 43 37 43 }
 		pose={ "" 127 "" 127 }
 		poses_height={ "all_height" 127 "all_height" 127 }
 		gene_aging_body={ "old_body" 97 "old_body" 97 }
 		gene_aging_eyes={ "old_eyes_3" 200 "old_eyes_3" 200 }
 		gene_aging_forehead={ "old_forehead_2" 138 "old_forehead_2" 138 }
 		gene_aging_mouth={ "old_mouth_3" 142 "old_mouth_3" 142 }
 		gene_aging_colors={ "early_aging_colors" 155 "early_aging_colors" 155 }
 		gene_body_weight={ "template_1" 156 "template_1" 156 }
 		gene_complexion={ "face_smooth" 255 "face_smooth" 255 }
 		gene_cheek_def={ "template_1" 147 "template_1" 147 }
 		gene_cheek_fat={ "template_1" 180 "template_1" 180 }
 		gene_cheek_forward={ "template_1" 123 "template_1" 123 }
 		gene_cheek_height={ "template_1" 121 "template_1" 121 }
 		gene_cheek_width={ "template_1" 138 "template_1" 138 }
 		gene_chin_def={ "template_1" 202 "template_1" 202 }
 		gene_chin_dimple={ "template_1" 0 "template_1" 0 }
 		gene_chin_height={ "template_1" 112 "template_1" 112 }
 		gene_chin_length={ "template_1" 142 "template_1" 142 }
 		gene_chin_size={ "template_1" 178 "template_1" 178 }
 		gene_ear_angle={ "template_1" 107 "template_1" 107 }
 		gene_ear_out={ "template_1" 134 "template_1" 134 }
 		gene_ear_size={ "template_1" 57 "template_1" 57 }
 		gene_eye_angle={ "template_1" 91 "template_1" 91 }
 		gene_eye_forward={ "template_1" 165 "template_1" 165 }
 		gene_eye_height={ "template_1" 114 "template_1" 114 }
 		gene_eye_lower_lid_def={ "template_2" 209 "template_2" 209 }
 		gene_eye_open={ "template_1" 105 "template_1" 105 }
 		gene_eye_size={ "template_1" 135 "template_1" 135 }
 		gene_eye_socket={ "template_1" 109 "template_1" 109 }
 		gene_eye_spacing={ "template_1" 102 "template_1" 102 }
 		gene_eye_upper_lid_shape={ "template_1" 158 "template_1" 158 }
 		gene_eye_upper_lid_size={ "template_1" 98 "template_1" 98 }
 		gene_forehead_angle={ "template_1" 119 "template_1" 119 }
 		gene_forehead_brow_angle={ "template_1" 172 "template_1" 172 }
 		gene_forehead_brow_curve={ "template_1" 114 "template_1" 114 }
 		gene_forehead_brow_forward={ "template_1" 119 "template_1" 119 }
 		gene_forehead_brow_height={ "template_1" 93 "template_1" 93 }
 		gene_forehead_height={ "template_1" 98 "template_1" 98 }
 		gene_forehead_roundness={ "template_1" 186 "template_1" 186 }
 		gene_head_face_forward={ "template_1" 110 "template_1" 110 }
 		gene_head_height={ "template_1" 159 "template_1" 159 }
 		gene_head_size={ "template_1" 127 "template_1" 127 }
 		gene_head_width={ "template_1" 124 "template_1" 124 }
 		gene_jaw_angle={ "template_1" 118 "template_1" 118 }
 		gene_jaw_def={ "template_1" 101 "template_1" 101 }
 		gene_jaw_forward={ "template_1" 148 "template_1" 148 }
 		gene_jaw_height={ "template_1" 102 "template_1" 102 }
 		gene_jaw_width={ "template_1" 93 "template_1" 93 }
 		gene_mouth_corner_height={ "template_1" 144 "template_1" 144 }
 		gene_mouth_forward={ "template_1" 128 "template_1" 128 }
 		gene_mouth_height={ "template_1" 136 "template_1" 136 }
 		gene_mouth_lip_def={ "template_1" 176 "template_1" 176 }
 		gene_mouth_lower_lip_pad={ "template_1" 133 "template_1" 133 }
 		gene_mouth_lower_lip_size={ "template_1" 119 "template_1" 119 }
 		gene_mouth_philtrum_def={ "template_1" 102 "template_1" 102 }
 		gene_mouth_philtrum_shape={ "template_1" 101 "template_1" 101 }
 		gene_mouth_philtrum_width={ "template_1" 43 "template_1" 43 }
 		gene_mouth_upper_lip_shape={ "template_1" 12 "template_1" 12 }
 		gene_mouth_upper_lip_size={ "template_1" 69 "template_1" 69 }
 		gene_mouth_width={ "template_1" 122 "template_1" 122 }
 		gene_neck_def={ "template_1" 206 "template_1" 206 }
 		gene_neck_length={ "template_1" 142 "template_1" 142 }
 		gene_neck_width={ "template_1" 135 "template_1" 135 }
 		gene_skull_depth={ "template_1" 129 "template_1" 129 }
 		gene_skull_height={ "template_1" 146 "template_1" 146 }
 		gene_skull_width={ "template_1" 173 "template_1" 173 }
 		gene_nose_forward={ "template_1" 186 "template_1" 186 }
 		gene_nose_height={ "template_1" 131 "template_1" 131 }
 		gene_nose_length={ "template_1" 156 "template_1" 156 }
 		gene_nose_nostril_height={ "template_1" 94 "template_1" 94 }
 		gene_nose_nostril_width={ "template_1" 106 "template_1" 106 }
 		gene_nose_ridge_angle={ "template_1" 143 "template_1" 143 }
 		gene_nose_ridge_shape={ "template_1" 113 "template_1" 113 }
 		gene_nose_ridge_def={ "template_1" 225 "template_1" 225 }
 		gene_nose_root_def={ "template_1" 166 "template_1" 166 }
 		gene_nose_tip_angle={ "template_1" 113 "template_1" 113 }
 		gene_nose_tip_def={ "template_1" 123 "template_1" 123 }
 		gene_nose_tip_forward={ "template_1" 106 "template_1" 106 }
 		gene_nose_tip_size={ "template_1" 141 "template_1" 141 }
 		gene_nose_width={ "template_1" 186 "template_1" 186 }
 		gene_temple_def={ "template_1" 103 "template_1" 103 }
 		gene_eyebrows_inner={ "thin_medium" 163 "thin_medium" 163 }
 		gene_eyebrows_outer={ "thin_short" 145 "thin_short" 145 }
 		gene_lip_color={ "template_1" 217 "template_1" 217 }
 		gene_skin_noise={ "template_1" 0 "template_1" 0 }
 		gene_blush={ "template_1" 102 "template_1" 102 }
 		gene_eye_socket_color={ "template_1" 27 "template_1" 27 }
 		gene_eyelashes={ "strong_eyeliner" 132 "strong_eyeliner" 132 }
 		gene_skin_detail={ "template_0" 118 "template_0" 118 }
 		gene_stubble={ "template_2" 174 "template_2" 174 }
 		eyes={ "all_eyes" 255 "all_eyes" 255 }
 		eyelashes={ "standard_eyelashes" 48 "standard_eyelashes" 48 }
 		mouth_inside={ "mouth_inside_normal" 0 "mouth_inside_normal" 0 }
 		beards={ "no_beard" 0 "no_beard" 0 }
 		hair_styles={ "german_hair" 248 "german_hair" 248 }
 		expressions_mouth={ "no_expression" 227 "no_expression" 227 }
 		expressions_eyes={ "squint_03" 18 "squint_03" 18 }
 		expressions_brow={ "no_expression" 64 "no_expression" 64 }
 		expressions_forehead={ "eyebrow_raise_01_right" 94 "eyebrow_raise_01_right" 94 }
            }
      }
}

dan_christoph_iii_wittelsbach = {
      priority = 1
      tags = { dan_christoph_iii_wittelsbach }
      portrait_info = {
	      genes={
            hair_color={ 112 74 112 74 }
 		skin_color={ 88 68 88 68 }
 		eye_color={ 59 81 59 81 }
 		pose={ "" 127 "" 127 }
 		poses_height={ "all_height" 127 "all_height" 127 }
 		gene_aging_body={ "old_body" 27 "old_body" 27 }
 		gene_aging_eyes={ "old_eyes_1" 246 "old_eyes_1" 246 }
 		gene_aging_forehead={ "old_forehead_1" 207 "old_forehead_1" 207 }
 		gene_aging_mouth={ "old_mouth_1" 186 "old_mouth_1" 186 }
 		gene_aging_colors={ "early_aging_colors" 136 "early_aging_colors" 136 }
 		gene_body_weight={ "template_1" 114 "template_1" 114 }
 		gene_complexion={ "face_default" 255 "face_default" 255 }
 		gene_cheek_def={ "template_1" 144 "template_1" 144 }
 		gene_cheek_fat={ "template_3" 115 "template_3" 115 }
 		gene_cheek_forward={ "template_1" 107 "template_1" 107 }
 		gene_cheek_height={ "template_1" 83 "template_1" 83 }
 		gene_cheek_width={ "template_1" 162 "template_1" 162 }
 		gene_chin_def={ "template_1" 64 "template_1" 64 }
 		gene_chin_dimple={ "template_2" 60 "template_2" 60 }
 		gene_chin_height={ "template_1" 149 "template_1" 149 }
 		gene_chin_length={ "template_1" 109 "template_1" 109 }
 		gene_chin_size={ "template_1" 118 "template_1" 118 }
 		gene_ear_angle={ "template_1" 82 "template_1" 82 }
 		gene_ear_out={ "template_1" 130 "template_1" 130 }
 		gene_ear_size={ "template_1" 174 "template_1" 174 }
 		gene_eye_angle={ "template_1" 104 "template_1" 104 }
 		gene_eye_forward={ "template_1" 136 "template_1" 136 }
 		gene_eye_height={ "template_1" 125 "template_1" 125 }
 		gene_eye_lower_lid_def={ "template_1" 175 "template_1" 175 }
 		gene_eye_open={ "template_1" 152 "template_1" 152 }
 		gene_eye_size={ "template_1" 92 "template_1" 92 }
 		gene_eye_socket={ "template_1" 71 "template_1" 71 }
 		gene_eye_spacing={ "template_1" 139 "template_1" 139 }
 		gene_eye_upper_lid_shape={ "template_1" 150 "template_1" 150 }
 		gene_eye_upper_lid_size={ "template_1" 93 "template_1" 93 }
 		gene_forehead_angle={ "template_1" 125 "template_1" 125 }
 		gene_forehead_brow_angle={ "template_1" 124 "template_1" 124 }
 		gene_forehead_brow_curve={ "template_1" 151 "template_1" 151 }
 		gene_forehead_brow_forward={ "template_1" 95 "template_1" 95 }
 		gene_forehead_brow_height={ "template_1" 75 "template_1" 75 }
 		gene_forehead_height={ "template_1" 147 "template_1" 147 }
 		gene_forehead_roundness={ "template_1" 96 "template_1" 96 }
 		gene_head_face_forward={ "template_1" 74 "template_1" 74 }
 		gene_head_height={ "template_1" 88 "template_1" 88 }
 		gene_head_size={ "template_1" 127 "template_1" 127 }
 		gene_head_width={ "template_1" 123 "template_1" 123 }
 		gene_jaw_angle={ "template_1" 116 "template_1" 116 }
 		gene_jaw_def={ "template_1" 109 "template_1" 109 }
 		gene_jaw_forward={ "template_1" 151 "template_1" 151 }
 		gene_jaw_height={ "template_1" 128 "template_1" 128 }
 		gene_jaw_width={ "template_1" 61 "template_1" 61 }
 		gene_mouth_corner_height={ "template_1" 112 "template_1" 112 }
 		gene_mouth_forward={ "template_1" 119 "template_1" 119 }
 		gene_mouth_height={ "template_1" 130 "template_1" 130 }
 		gene_mouth_lip_def={ "template_1" 156 "template_1" 156 }
 		gene_mouth_lower_lip_pad={ "template_1" 140 "template_1" 140 }
 		gene_mouth_lower_lip_size={ "template_1" 95 "template_1" 95 }
 		gene_mouth_philtrum_def={ "template_1" 94 "template_1" 94 }
 		gene_mouth_philtrum_shape={ "template_1" 22 "template_1" 22 }
 		gene_mouth_philtrum_width={ "template_1" 135 "template_1" 135 }
 		gene_mouth_upper_lip_shape={ "template_1" 43 "template_1" 43 }
 		gene_mouth_upper_lip_size={ "template_1" 93 "template_1" 93 }
 		gene_mouth_width={ "template_1" 138 "template_1" 138 }
 		gene_neck_def={ "template_1" 196 "template_1" 196 }
 		gene_neck_length={ "template_1" 138 "template_1" 138 }
 		gene_neck_width={ "template_1" 105 "template_1" 105 }
 		gene_skull_depth={ "template_1" 140 "template_1" 140 }
 		gene_skull_height={ "template_1" 139 "template_1" 139 }
 		gene_skull_width={ "template_1" 194 "template_1" 194 }
 		gene_nose_forward={ "template_1" 182 "template_1" 182 }
 		gene_nose_height={ "template_1" 114 "template_1" 114 }
 		gene_nose_length={ "template_1" 162 "template_1" 162 }
 		gene_nose_nostril_height={ "template_1" 123 "template_1" 123 }
 		gene_nose_nostril_width={ "template_1" 74 "template_1" 74 }
 		gene_nose_ridge_angle={ "template_1" 194 "template_1" 194 }
 		gene_nose_ridge_shape={ "template_1" 111 "template_1" 111 }
 		gene_nose_ridge_def={ "template_1" 116 "template_1" 116 }
 		gene_nose_root_def={ "template_1" 141 "template_1" 141 }
 		gene_nose_tip_angle={ "template_1" 144 "template_1" 144 }
 		gene_nose_tip_def={ "template_1" 237 "template_1" 237 }
 		gene_nose_tip_forward={ "template_1" 136 "template_1" 136 }
 		gene_nose_tip_size={ "template_1" 150 "template_1" 150 }
 		gene_nose_width={ "template_1" 120 "template_1" 120 }
 		gene_temple_def={ "template_1" 153 "template_1" 153 }
 		gene_eyebrows_inner={ "thick_medium" 102 "thick_medium" 102 }
 		gene_eyebrows_outer={ "thinner_medium" 161 "thinner_medium" 161 }
 		gene_lip_color={ "template_1" 187 "template_1" 187 }
 		gene_skin_noise={ "template_1" 0 "template_1" 0 }
 		gene_blush={ "template_1" 59 "template_1" 59 }
 		gene_eye_socket_color={ "template_1" 13 "template_1" 13 }
 		gene_eyelashes={ "upper_strong_eyeliner" 224 "upper_strong_eyeliner" 224 }
 		gene_skin_detail={ "template_0" 206 "template_0" 206 }
 		gene_stubble={ "template_1" 120 "template_1" 120 }
 		eyes={ "all_eyes" 255 "all_eyes" 255 }
 		eyelashes={ "standard_eyelashes" 105 "standard_eyelashes" 105 }
 		mouth_inside={ "mouth_inside_normal" 0 "mouth_inside_normal" 0 }
 		beards={ "no_beard" 0 "no_beard" 0 }
 		hair_styles={ "german_hair" 92 "german_hair" 92 }
 		expressions_mouth={ "no_expression" 44 "no_expression" 44 }
 		expressions_eyes={ "squint_01" 67 "squint_01" 67 }
 		expressions_brow={ "frown_angry_02" 50 "frown_angry_02" 50 }
 		expressions_forehead={ "no_expression" 197 "no_expression" 197 }
            }
      }
}

pap_eugenio_iv = {
	priority = 1
    tags = { pap_eugenio_iv }
    portrait_info = {
		genes={ 		
			hair_color={ 12 213 12 213 }
			skin_color={ 206 79 206 79 }
			eye_color={ 216 169 216 169 }
			pose={ "" 127 "" 127 }
			poses_height={ "all_height" 127 "all_height" 127 }
			gene_aging_body={ "old_body" 125 "old_body" 125 }
			gene_aging_eyes={ "old_eyes_1" 210 "old_eyes_1" 210 }
			gene_aging_forehead={ "old_forehead_3" 158 "old_forehead_3" 158 }
			gene_aging_mouth={ "old_mouth_2" 115 "old_mouth_2" 115 }
			gene_aging_colors={ "early_aging_colors" 204 "early_aging_colors" 204 }
			gene_body_weight={ "template_1" 114 "template_1" 114 }
			gene_complexion={ "face_default" 255 "face_default" 255 }
			gene_cheek_def={ "template_2" 200 "template_2" 200 }
			gene_cheek_fat={ "template_2" 79 "template_2" 79 }
			gene_cheek_forward={ "template_1" 141 "template_1" 141 }
			gene_cheek_height={ "template_1" 121 "template_1" 121 }
			gene_cheek_width={ "template_1" 143 "template_1" 143 }
			gene_chin_def={ "template_1" 193 "template_1" 193 }
			gene_chin_dimple={ "template_1" 0 "template_1" 0 }
			gene_chin_height={ "template_1" 131 "template_1" 131 }
			gene_chin_length={ "template_1" 111 "template_1" 111 }
			gene_chin_size={ "template_1" 168 "template_1" 168 }
			gene_ear_angle={ "template_1" 175 "template_1" 175 }
			gene_ear_out={ "template_1" 137 "template_1" 137 }
			gene_ear_size={ "template_1" 162 "template_1" 162 }
			gene_eye_angle={ "template_1" 94 "template_1" 94 }
			gene_eye_forward={ "template_1" 88 "template_1" 88 }
			gene_eye_height={ "template_1" 134 "template_1" 134 }
			gene_eye_lower_lid_def={ "template_1" 158 "template_1" 158 }
			gene_eye_open={ "template_1" 137 "template_1" 137 }
			gene_eye_size={ "template_1" 122 "template_1" 122 }
			gene_eye_socket={ "template_2" 201 "template_2" 201 }
			gene_eye_spacing={ "template_1" 137 "template_1" 137 }
			gene_eye_upper_lid_shape={ "template_1" 130 "template_1" 130 }
			gene_eye_upper_lid_size={ "template_1" 112 "template_1" 112 }
			gene_forehead_angle={ "template_1" 103 "template_1" 103 }
			gene_forehead_brow_angle={ "template_1" 164 "template_1" 164 }
			gene_forehead_brow_curve={ "template_1" 142 "template_1" 142 }
			gene_forehead_brow_forward={ "template_1" 108 "template_1" 108 }
			gene_forehead_brow_height={ "template_1" 48 "template_1" 48 }
			gene_forehead_height={ "template_1" 182 "template_1" 182 }
			gene_forehead_roundness={ "template_1" 174 "template_1" 174 }
			gene_head_face_forward={ "template_1" 129 "template_1" 129 }
			gene_head_height={ "template_1" 115 "template_1" 115 }
			gene_head_size={ "template_1" 127 "template_1" 127 }
			gene_head_width={ "template_1" 68 "template_1" 68 }
			gene_jaw_angle={ "template_1" 127 "template_1" 127 }
			gene_jaw_def={ "template_1" 110 "template_1" 110 }
			gene_jaw_forward={ "template_1" 147 "template_1" 147 }
			gene_jaw_height={ "template_1" 99 "template_1" 99 }
			gene_jaw_width={ "template_1" 110 "template_1" 110 }
			gene_mouth_corner_height={ "template_1" 121 "template_1" 121 }
			gene_mouth_forward={ "template_1" 87 "template_1" 87 }
			gene_mouth_height={ "template_1" 115 "template_1" 115 }
			gene_mouth_lip_def={ "template_1" 147 "template_1" 147 }
			gene_mouth_lower_lip_pad={ "template_1" 119 "template_1" 119 }
			gene_mouth_lower_lip_size={ "template_1" 102 "template_1" 102 }
			gene_mouth_philtrum_def={ "template_1" 104 "template_1" 104 }
			gene_mouth_philtrum_shape={ "template_1" 145 "template_1" 145 }
			gene_mouth_philtrum_width={ "template_1" 62 "template_1" 62 }
			gene_mouth_upper_lip_shape={ "template_1" 97 "template_1" 97 }
			gene_mouth_upper_lip_size={ "template_1" 102 "template_1" 102 }
			gene_mouth_width={ "template_1" 101 "template_1" 101 }
			gene_neck_def={ "template_1" 96 "template_1" 96 }
			gene_neck_length={ "template_1" 173 "template_1" 173 }
			gene_neck_width={ "template_1" 92 "template_1" 92 }
			gene_skull_depth={ "template_1" 115 "template_1" 115 }
			gene_skull_height={ "template_1" 134 "template_1" 134 }
			gene_skull_width={ "template_1" 133 "template_1" 133 }
			gene_nose_forward={ "template_1" 209 "template_1" 209 }
			gene_nose_height={ "template_1" 136 "template_1" 136 }
			gene_nose_length={ "template_1" 127 "template_1" 127 }
			gene_nose_nostril_height={ "template_1" 195 "template_1" 195 }
			gene_nose_nostril_width={ "template_1" 164 "template_1" 164 }
			gene_nose_ridge_angle={ "template_1" 62 "template_1" 62 }
			gene_nose_ridge_shape={ "template_1" 154 "template_1" 154 }
			gene_nose_ridge_def={ "template_1" 189 "template_1" 189 }
			gene_nose_root_def={ "template_1" 235 "template_1" 235 }
			gene_nose_tip_angle={ "template_1" 109 "template_1" 109 }
			gene_nose_tip_def={ "template_1" 214 "template_1" 214 }
			gene_nose_tip_forward={ "template_1" 80 "template_1" 80 }
			gene_nose_tip_size={ "template_1" 104 "template_1" 104 }
			gene_nose_width={ "template_1" 204 "template_1" 204 }
			gene_temple_def={ "template_1" 139 "template_1" 139 }
			gene_eyebrows_inner={ "thick_medium" 152 "thick_medium" 152 }
			gene_eyebrows_outer={ "thinner_short" 225 "thinner_short" 225 }
			gene_lip_color={ "template_1" 237 "template_1" 237 }
			gene_skin_noise={ "template_1" 0 "template_1" 0 }
			gene_blush={ "template_1" 116 "template_1" 116 }
			gene_eye_socket_color={ "template_1" 9 "template_1" 9 }
			gene_eyelashes={ "upper_strong_eyeliner" 225 "upper_strong_eyeliner" 225 }
			gene_skin_detail={ "template_3" 168 "template_3" 168 }
			gene_stubble={ "template_1" 120 "template_1" 120 }
			eyes={ "all_eyes" 255 "all_eyes" 255 }
			eyelashes={ "standard_eyelashes" 242 "standard_eyelashes" 242 }
			mouth_inside={ "mouth_inside_normal" 0 "mouth_inside_normal" 0 }
			beards={ "no_beard" 0 "no_beard" 0 }
			hair_styles={ "german_hair" 45 "german_hair" 45 }
			expressions_mouth={ "pout_01" 49 "pout_01" 49 }
			expressions_eyes={ "no_expression" 154 "no_expression" 154 }
			expressions_brow={ "frown_worry_03" 219 "frown_worry_03" 219 }
			expressions_forehead={ "eyebrow_raise_01" 113 "eyebrow_raise_01" 113 }
		}
 	}
	entity={ 0 0 }
}

hab_friedrich_iii_habsburg = {
	priority = 1
    tags = { hab_friedrich_iii_habsburg }
    portrait_info = {
		genes={ 		
			hair_color={ 68 132 59 19 }
			skin_color={ 118 66 127 69 }
			eye_color={ 165 90 219 141 }
			pose={ "" 127 "" 127 }
			poses_height={ "all_height" 127 "all_height" 127 }
			gene_aging_body={ "old_body" 94 "old_body" 154 }
			gene_aging_eyes={ "old_eyes_1" 201 "old_eyes_2" 230 }
			gene_aging_forehead={ "old_forehead_2" 255 "old_forehead_2" 200 }
			gene_aging_mouth={ "old_mouth_2" 137 "old_mouth_1" 101 }
			gene_aging_colors={ "average_aging_colors" 127 "late_aging_colors" 180 }
			gene_body_weight={ "template_1" 124 "template_1" 120 }
			gene_complexion={ "face_default" 255 "face_default" 255 }
			gene_cheek_def={ "template_1" 82 "template_1" 133 }
			gene_cheek_fat={ "template_3" 185 "template_1" 157 }
			gene_cheek_forward={ "template_1" 168 "template_1" 168 }
			gene_cheek_height={ "template_1" 174 "template_1" 146 }
			gene_cheek_width={ "template_1" 139 "template_1" 126 }
			gene_chin_def={ "template_1" 118 "template_1" 110 }
			gene_chin_dimple={ "template_2" 97 "template_1" 0 }
			gene_chin_height={ "template_1" 135 "template_1" 85 }
			gene_chin_length={ "template_1" 139 "template_1" 123 }
			gene_chin_size={ "template_1" 177 "template_1" 101 }
			gene_ear_angle={ "template_1" 43 "template_1" 117 }
			gene_ear_out={ "template_1" 126 "template_1" 168 }
			gene_ear_size={ "template_1" 177 "template_1" 149 }
			gene_eye_angle={ "template_1" 125 "template_1" 153 }
			gene_eye_forward={ "template_1" 136 "template_1" 85 }
			gene_eye_height={ "template_1" 153 "template_1" 179 }
			gene_eye_lower_lid_def={ "template_1" 93 "template_1" 192 }
			gene_eye_open={ "template_1" 87 "template_1" 146 }
			gene_eye_size={ "template_1" 180 "template_1" 123 }
			gene_eye_socket={ "template_1" 114 "template_2" 126 }
			gene_eye_spacing={ "template_1" 125 "template_1" 123 }
			gene_eye_upper_lid_shape={ "template_1" 102 "template_1" 139 }
			gene_eye_upper_lid_size={ "template_3" 72 "template_1" 145 }
			gene_forehead_angle={ "template_1" 93 "template_1" 108 }
			gene_forehead_brow_angle={ "template_1" 106 "template_1" 125 }
			gene_forehead_brow_curve={ "template_1" 104 "template_1" 112 }
			gene_forehead_brow_forward={ "template_1" 122 "template_1" 129 }
			gene_forehead_brow_height={ "template_1" 141 "template_1" 64 }
			gene_forehead_height={ "template_1" 104 "template_1" 152 }
			gene_forehead_roundness={ "template_1" 126 "template_1" 192 }
			gene_head_face_forward={ "template_1" 207 "template_1" 146 }
			gene_head_height={ "template_1" 125 "template_1" 128 }
			gene_head_size={ "template_1" 127 "template_1" 127 }
			gene_head_width={ "template_1" 74 "template_1" 64 }
			gene_jaw_angle={ "template_1" 127 "template_1" 107 }
			gene_jaw_def={ "template_1" 114 "template_1" 155 }
			gene_jaw_forward={ "template_1" 126 "template_1" 102 }
			gene_jaw_height={ "template_1" 112 "template_1" 114 }
			gene_jaw_width={ "template_1" 155 "template_1" 119 }
			gene_mouth_corner_height={ "template_1" 138 "template_1" 130 }
			gene_mouth_forward={ "template_1" 117 "template_1" 77 }
			gene_mouth_height={ "template_1" 116 "template_1" 122 }
			gene_mouth_lip_def={ "template_1" 156 "template_1" 127 }
			gene_mouth_lower_lip_pad={ "template_1" 49 "template_1" 145 }
			gene_mouth_lower_lip_size={ "template_1" 40 "template_1" 126 }
			gene_mouth_philtrum_def={ "template_1" 126 "template_1" 153 }
			gene_mouth_philtrum_shape={ "template_1" 47 "template_1" 103 }
			gene_mouth_philtrum_width={ "template_1" 152 "template_1" 65 }
			gene_mouth_upper_lip_shape={ "template_1" 146 "template_1" 153 }
			gene_mouth_upper_lip_size={ "template_1" 30 "template_1" 75 }
			gene_mouth_width={ "template_1" 124 "template_1" 136 }
			gene_neck_def={ "template_1" 120 "template_1" 161 }
			gene_neck_length={ "template_1" 131 "template_1" 119 }
			gene_neck_width={ "template_1" 131 "template_1" 122 }
